#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32756 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:273), pid=14248, tid=18160
#
# JRE version: Java(TM) SE Runtime Environment (8.0_66-b18) (build 1.8.0_66-b18)
# Java VM: Java HotSpot(TM) Client VM (25.66-b18 mixed mode windows-x86 )
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0230d400):  VMThread [stack: 0x04370000,0x043c0000] [id=18160]

Stack: [0x04370000,0x043c0000],  sp=0x043bf1fc,  free space=316k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x1a808b]
V  [jvm.dll+0x1a0988]
V  [jvm.dll+0x8b6e1]
V  [jvm.dll+0x8b8bd]
V  [jvm.dll+0x8bd37]
V  [jvm.dll+0xa37a4]
V  [jvm.dll+0x17ed96]
V  [jvm.dll+0x14bb6f]
V  [jvm.dll+0x14bf6b]
V  [jvm.dll+0x14c1a2]
V  [jvm.dll+0x1805f1]
V  [jvm.dll+0x180a07]
V  [jvm.dll+0x180c02]
V  [jvm.dll+0x1c06f6]
C  [msvcr100.dll+0x5c556]
C  [msvcr100.dll+0x5c600]
C  [KERNEL32.DLL+0x1a1a4]
C  [ntdll.dll+0x7987e]
C  [ntdll.dll+0x79852]

VM_Operation (0x5a24f09c): BulkRevokeBias, mode: safepoint, requested by thread 0x437cfc00
  0x17395400 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=12832, stack(0x25f70000,0x25fc0000)]
  0x19456c00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=5704, stack(0x25ed0000,0x25f20000)]
  0x1942bc00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=12400, stack(0x25e80000,0x25ed0000)]
  0x1942b000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=18420, stack(0x25e30000,0x25e80000)]
  0x1942dc00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=8528, stack(0x25de0000,0x25e30000)]
  0x1942d800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=12652, stack(0x25d90000,0x25de0000)]
  0x1942a400 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=9096, stack(0x25d40000,0x25d90000)]
  0x1942d000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=5460, stack(0x25ca0000,0x25cf0000)]
  0x1942e800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=12008, stack(0x25c50000,0x25ca0000)]
  0x19427400 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=14292, stack(0x25c00000,0x25c50000)]
  0x1942ac00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=9468, stack(0x25bb0000,0x25c00000)]
  0x1942e400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=13824, stack(0x25b60000,0x25bb0000)]
  0x19429800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=9748, stack(0x25b10000,0x25b60000)]
  0x19429000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=13088, stack(0x25a70000,0x25ac0000)]
  0x1942cc00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=10668, stack(0x25a20000,0x25a70000)]
  0x19428000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=7796, stack(0x259d0000,0x25a20000)]
  0x19428c00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=4572, stack(0x25980000,0x259d0000)]
  0x1942c400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=2976, stack(0x25930000,0x25980000)]
  0x19428400 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=7144, stack(0x258e0000,0x25930000)]
  0x1942a000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=15460, stack(0x257f0000,0x25840000)]
  0x1942b800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=8968, stack(0x257a0000,0x257f0000)]
  0x173e0400 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=1196, stack(0x25750000,0x257a0000)]
  0x173dbc00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=16504, stack(0x25700000,0x25750000)]
  0x19455000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=12952, stack(0x256b0000,0x25700000)]
  0x1945a400 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=14748, stack(0x25660000,0x256b0000)]
  0x19454400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=16392, stack(0x255c0000,0x25610000)]
  0x19459c00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=1800, stack(0x25570000,0x255c0000)]
  0x19453800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=18216, stack(0x25520000,0x25570000)]
  0x19453400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=4512, stack(0x254d0000,0x25520000)]
  0x19458c00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=16208, stack(0x25480000,0x254d0000)]
  0x19458400 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=12996, stack(0x25430000,0x25480000)]
  0x19456400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=7660, stack(0x25390000,0x253e0000)]
  0x19457c00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=7000, stack(0x25340000,0x25390000)]
  0x19457800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=9776, stack(0x252f0000,0x25340000)]
  0x1945a800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=7648, stack(0x252a0000,0x252f0000)]
  0x19454000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=15324, stack(0x25250000,0x252a0000)]
  0x19456000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=15412, stack(0x25200000,0x25250000)]
  0x19454c00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=6340, stack(0x25160000,0x251b0000)]
  0x19459800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=17320, stack(0x25110000,0x25160000)]
  0x19455800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=12808, stack(0x250c0000,0x25110000)]
  0x19459000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=6404, stack(0x25070000,0x250c0000)]
  0x1911a400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=9832, stack(0x25020000,0x25070000)]
  0x19119000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=8100, stack(0x24fd0000,0x25020000)]
  0x173d9000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=4384, stack(0x24f80000,0x24fd0000)]
  0x173dfc00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=17508, stack(0x24f30000,0x24f80000)]
  0x173dd000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=13200, stack(0x24e40000,0x24e90000)]
  0x173d9800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=15196, stack(0x24620000,0x24670000)]
  0x173de800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=6044, stack(0x245d0000,0x24620000)]
  0x173dcc00 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=14372, stack(0x244e0000,0x24530000)]
  0x173de400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=5956, stack(0x23cc0000,0x23d10000)]
  0x173d8c00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=13016, stack(0x23c70000,0x23cc0000)]
  0x173dc400 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=9212, stack(0x23b80000,0x23bd0000)]
  0x173ddc00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=17976, stack(0x23360000,0x233b0000)]
  0x173dd800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=7948, stack(0x23310000,0x23360000)]
  0x173da000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=16488, stack(0x23220000,0x23270000)]
  0x173db000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=10460, stack(0x229b0000,0x22a00000)]
  0x173df400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=1356, stack(0x22960000,0x229b0000)]
  0x173db800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=11460, stack(0x22870000,0x228c0000)]
  0x173da400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=4396, stack(0x22000000,0x22050000)]
  0x173dac00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=17776, stack(0x21fb0000,0x22000000)]
  0x1703fc00 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=18396, stack(0x21ec0000,0x21f10000)]
  0x19024400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=14756, stack(0x216a0000,0x216f0000)]
  0x17040c00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=13260, stack(0x21650000,0x216a0000)]
  0x19117000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=12680, stack(0x21560000,0x215b0000)]
  0x19114000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=18400, stack(0x20d40000,0x20d90000)]
  0x19113800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=14268, stack(0x20cf0000,0x20d40000)]
  0x19117c00 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=444, stack(0x20c00000,0x20c50000)]
  0x1911a800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=10384, stack(0x203e0000,0x20430000)]
  0x19119800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=10716, stack(0x20390000,0x203e0000)]
  0x19117800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=8988, stack(0x202a0000,0x202f0000)]
  0x19115800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=12544, stack(0x1fa80000,0x1fad0000)]
  0x19118400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=13656, stack(0x1fa30000,0x1fa80000)]
  0x19115000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=7900, stack(0x1f940000,0x1f990000)]
  0x19114c00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=7060, stack(0x1f120000,0x1f170000)]
  0x19116400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=15616, stack(0x1f0d0000,0x1f120000)]
  0x19116c00 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=4004, stack(0x1efe0000,0x1f030000)]
  0x19116000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=13596, stack(0x1e7c0000,0x1e810000)]
  0x19118c00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=4640, stack(0x1e770000,0x1e7c0000)]
  0x19119c00 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=12256, stack(0x1e680000,0x1e6d0000)]
  0x19114400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=17268, stack(0x1ddc0000,0x1de10000)]
  0x19113400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=6740, stack(0x1dd70000,0x1ddc0000)]
  0x17040400 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=9960, stack(0x1dc80000,0x1dcd0000)]
  0x19023800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=16288, stack(0x1d460000,0x1d4b0000)]
  0x1703ec00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=2892, stack(0x1d410000,0x1d460000)]
  0x1703d000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=3756, stack(0x1d320000,0x1d370000)]
  0x1703f800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=17596, stack(0x1cb00000,0x1cb50000)]
  0x1703f000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=16968, stack(0x1cab0000,0x1cb00000)]
  0x1703e400 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=12756, stack(0x1c9c0000,0x1ca10000)]
  0x1703e000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=10524, stack(0x1c1a0000,0x1c1f0000)]
  0x1703d800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=15788, stack(0x1c150000,0x1c1a0000)]
  0x19024c00 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=13064, stack(0x1c060000,0x1c0b0000)]
  0x19026c00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=1264, stack(0x1b840000,0x1b890000)]
  0x19023400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=10064, stack(0x1b7f0000,0x1b840000)]
  0x19025800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=11732, stack(0x1b700000,0x1b750000)]
  0x19026400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=9440, stack(0x1aee0000,0x1af30000)]
  0x19024000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=17240, stack(0x1ae90000,0x1aee0000)]
  0x19026000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=14240, stack(0x1ada0000,0x1adf0000)]
  0x19025400 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=13976, stack(0x1a4d0000,0x1a520000)]
  0x19021c00 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=240, stack(0x1a480000,0x1a4d0000)]
  0x1714f400 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=16176, stack(0x1a390000,0x1a3e0000)]
  0x16ffac00 JavaThread "TimerQueue" daemon [_thread_blocked, id=18328, stack(0x17ad0000,0x17b20000)]
  0x15049c00 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=12504, stack(0x15960000,0x159b0000)]
  0x14fba400 JavaThread "AWT-Windows" daemon [_thread_in_native, id=18276, stack(0x158f0000,0x15940000)]
  0x14fb9c00 JavaThread "AWT-Shutdown" [_thread_blocked, id=4492, stack(0x158a0000,0x158f0000)]
  0x14fb9400 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=4316, stack(0x15850000,0x158a0000)]
  0x14a5ec00 JavaThread "Abandoned connection cleanup thread" daemon [_thread_blocked, id=10824, stack(0x15180000,0x151d0000)]
  0x148d9400 JavaThread "Service Thread" daemon [_thread_blocked, id=18136, stack(0x14ce0000,0x14d30000)]
  0x148b1c00 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=18132, stack(0x14c90000,0x14ce0000)]
  0x148b0800 JavaThread "Attach Listener" daemon [_thread_blocked, id=18176, stack(0x14c40000,0x14c90000)]
  0x148aec00 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=18168, stack(0x14bf0000,0x14c40000)]
  0x14868000 JavaThread "Finalizer" daemon [_thread_blocked, id=18156, stack(0x14ab0000,0x14b00000)]
  0x14863400 JavaThread "Reference Handler" daemon [_thread_blocked, id=18164, stack(0x14a60000,0x14ab0000)]
  0x0212c800 JavaThread "Forwarding newSession on session null to remote" [_thread_blocked, id=18152, stack(0x02020000,0x02070000)]

Other Threads:
=>0x0230d400 VMThread [stack: 0x04370000,0x043c0000] [id=18160]
  0x1492e000 WatcherThread [stack: 0x14d30000,0x14d80000] [id=18140]

VM state:at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x0212b4e0] Threads_lock - owner thread: 0x0230d400

Heap:
 def new generation   total 71424K, used 6786K [0x04400000, 0x09170000, 0x09950000)
  eden space 63552K,  10% used [0x04400000, 0x04aa0ae8, 0x08210000)
  from space 7872K,   0% used [0x08210000, 0x08210000, 0x089c0000)
  to   space 7872K,   0% used [0x089c0000, 0x089c0000, 0x09170000)
 tenured generation   total 158516K, used 93564K [0x09950000, 0x1341d000, 0x14400000)
   the space 158516K,  59% used [0x09950000, 0x0f4af048, 0x0f4af200, 0x1341d000)
 Metaspace       used 27142K, capacity 27429K, committed 27520K, reserved 28032K

Card table byte_map: [0x02130000,0x021c0000] byte_map_base: 0x0210e000

Polling page: 0x012c0000

CodeCache: size=32768Kb used=3345Kb max_used=5567Kb free=29422Kb
 bounds [0x02310000, 0x02888000, 0x04310000]
 total_blobs=1718 nmethods=1448 adapters=199
 compilation: enabled

Compilation events (10 events):
Event: 148929.709 Thread 0x148b1c00 53664             java.net.InetSocketAddress$InetSocketAddressHolder::access$500 (5 bytes)
Event: 148929.709 Thread 0x148b1c00 nmethod 53664 0x02862108 code [0x02862200, 0x02862270]
Event: 148929.710 Thread 0x148b1c00 53665             java.net.InetSocketAddress$InetSocketAddressHolder::getAddress (5 bytes)
Event: 148929.710 Thread 0x148b1c00 nmethod 53665 0x02452f88 code [0x02453080, 0x02453100]
Event: 148929.711 Thread 0x148b1c00 53666             java.net.InetSocketAddress$InetSocketAddressHolder::access$400 (5 bytes)
Event: 148929.711 Thread 0x148b1c00 nmethod 53666 0x024b8d48 code [0x024b8e40, 0x024b8eb0]
Event: 148929.712 Thread 0x148b1c00 53667             java.net.InetSocketAddress$InetSocketAddressHolder::getPort (5 bytes)
Event: 148929.712 Thread 0x148b1c00 nmethod 53667 0x023bfe88 code [0x023bff80, 0x023c0000]
Event: 148930.832 Thread 0x148b1c00 53668             java.lang.String::indexOf (70 bytes)
Event: 148930.833 Thread 0x148b1c00 nmethod 53668 0x02525c88 code [0x02525d90, 0x02525ebc]

GC Heap History (10 events):
Event: 148928.183 GC heap before
{Heap before GC invocations=6899 (full 6871):
 def new generation   total 71424K, used 1043K [0x04400000, 0x09170000, 0x09950000)
  eden space 63552K,   1% used [0x04400000, 0x04504f28, 0x08210000)
  from space 7872K,   0% used [0x08210000, 0x08210000, 0x089c0000)
  to   space 7872K,   0% used [0x089c0000, 0x089c0000, 0x09170000)
 tenured generation   total 158516K, used 95096K [0x09950000, 0x1341d000, 0x14400000)
   the space 158516K,  59% used [0x09950000, 0x0f62e378, 0x0f62e400, 0x1341d000)
 Metaspace       used 27142K, capacity 27429K, committed 27520K, reserved 28032K
Event: 148928.273 GC heap after
Heap after GC invocations=6900 (full 6872):
 def new generation   total 71424K, used 0K [0x04400000, 0x09170000, 0x09950000)
  eden space 63552K,   0% used [0x04400000, 0x04400000, 0x08210000)
  from space 7872K,   0% used [0x08210000, 0x08210000, 0x089c0000)
  to   space 7872K,   0% used [0x089c0000, 0x089c0000, 0x09170000)
 tenured generation   total 158516K, used 93614K [0x09950000, 0x1341d000, 0x14400000)
   the space 158516K,  59% used [0x09950000, 0x0f4bb838, 0x0f4bba00, 0x1341d000)
 Metaspace       used 27142K, capacity 27429K, committed 27520K, reserved 28032K
}
Event: 148928.282 GC heap before
{Heap before GC invocations=6900 (full 6872):
 def new generation   total 71424K, used 1043K [0x04400000, 0x09170000, 0x09950000)
  eden space 63552K,   1% used [0x04400000, 0x04504f28, 0x08210000)
  from space 7872K,   0% used [0x08210000, 0x08210000, 0x089c0000)
  to   space 7872K,   0% used [0x089c0000, 0x089c0000, 0x09170000)
 tenured generation   total 158516K, used 93614K [0x09950000, 0x1341d000, 0x14400000)
   the space 158516K,  59% used [0x09950000, 0x0f4bb838, 0x0f4bba00, 0x1341d000)
 Metaspace       used 27142K, capacity 27429K, committed 27520K, reserved 28032K
Event: 148928.373 GC heap after
Heap after GC invocations=6901 (full 6873):
 def new generation   total 71424K, used 0K [0x04400000, 0x09170000, 0x09950000)
  eden space 63552K,   0% used [0x04400000, 0x04400000, 0x08210000)
  from space 7872K,   0% used [0x08210000, 0x08210000, 0x089c0000)
  to   space 7872K,   0% used [0x089c0000, 0x089c0000, 0x09170000)
 tenured generation   total 158516K, used 93668K [0x09950000, 0x1341d000, 0x14400000)
   the space 158516K,  59% used [0x09950000, 0x0f4c92b8, 0x0f4c9400, 0x1341d000)
 Metaspace       used 27142K, capacity 27429K, committed 27520K, reserved 28032K
}
Event: 148928.383 GC heap before
{Heap before GC invocations=6901 (full 6873):
 def new generation   total 71424K, used 1043K [0x04400000, 0x09170000, 0x09950000)
  eden space 63552K,   1% used [0x04400000, 0x04504f28, 0x08210000)
  from space 7872K,   0% used [0x08210000, 0x08210000, 0x089c0000)
  to   space 7872K,   0% used [0x089c0000, 0x089c0000, 0x09170000)
 tenured generation   total 158516K, used 93668K [0x09950000, 0x1341d000, 0x14400000)
   the space 158516K,  59% used [0x09950000, 0x0f4c92b8, 0x0f4c9400, 0x1341d000)
 Metaspace       used 27142K, capacity 27429K, committed 27520K, reserved 28032K
Event: 148928.473 GC heap after
Heap after GC invocations=6902 (full 6874):
 def new generation   total 71424K, used 0K [0x04400000, 0x09170000, 0x09950000)
  eden space 63552K,   0% used [0x04400000, 0x04400000, 0x08210000)
  from space 7872K,   0% used [0x08210000, 0x08210000, 0x089c0000)
  to   space 7872K,   0% used [0x089c0000, 0x089c0000, 0x09170000)
 tenured generation   total 158516K, used 93724K [0x09950000, 0x1341d000, 0x14400000)
   the space 158516K,  59% used [0x09950000, 0x0f4d72e8, 0x0f4d7400, 0x1341d000)
 Metaspace       used 27142K, capacity 27429K, committed 27520K, reserved 28032K
}
Event: 148928.482 GC heap before
{Heap before GC invocations=6902 (full 6874):
 def new generation   total 71424K, used 1043K [0x04400000, 0x09170000, 0x09950000)
  eden space 63552K,   1% used [0x04400000, 0x04504f28, 0x08210000)
  from space 7872K,   0% used [0x08210000, 0x08210000, 0x089c0000)
  to   space 7872K,   0% used [0x089c0000, 0x089c0000, 0x09170000)
 tenured generation   total 158516K, used 93724K [0x09950000, 0x1341d000, 0x14400000)
   the space 158516K,  59% used [0x09950000, 0x0f4d72e8, 0x0f4d7400, 0x1341d000)
 Metaspace       used 27142K, capacity 27429K, committed 27520K, reserved 28032K
Event: 148928.572 GC heap after
Heap after GC invocations=6903 (full 6875):
 def new generation   total 71424K, used 0K [0x04400000, 0x09170000, 0x09950000)
  eden space 63552K,   0% used [0x04400000, 0x04400000, 0x08210000)
  from space 7872K,   0% used [0x08210000, 0x08210000, 0x089c0000)
  to   space 7872K,   0% used [0x089c0000, 0x089c0000, 0x09170000)
 tenured generation   total 158516K, used 93779K [0x09950000, 0x1341d000, 0x14400000)
   the space 158516K,  59% used [0x09950000, 0x0f4e4f08, 0x0f4e5000, 0x1341d000)
 Metaspace       used 27142K, capacity 27429K, committed 27520K, reserved 28032K
}
Event: 148928.575 GC heap before
{Heap before GC invocations=6903 (full 6875):
 def new generation   total 71424K, used 1050K [0x04400000, 0x09170000, 0x09950000)
  eden space 63552K,   1% used [0x04400000, 0x04506b28, 0x08210000)
  from space 7872K,   0% used [0x08210000, 0x08210000, 0x089c0000)
  to   space 7872K,   0% used [0x089c0000, 0x089c0000, 0x09170000)
 tenured generation   total 158516K, used 93779K [0x09950000, 0x1341d000, 0x14400000)
